2021-1	Value
palmOil	False
controversialWeapons	False
gambling	False
socialScore	9.93
nuclear	False
furLeather	False
alcoholic	False
gmo	False
catholic	False
socialPercentile	
peerCount	93
governanceScore	9.82
environmentPercentile	
animalTesting	False
tobacco	False
totalEsg	19.79
highestControversy	3
esgPerformance	UNDER_PERF
coal	False
pesticides	False
adult	False
percentile	20.37
peerGroup	Diversified Financials
smallArms	False
environmentScore	0.05
governancePercentile	
militaryContract	False
